filename,group,date_created,file_size,is_audio,is_video,issues
1716394913003-43da91be-3d02-412c-90e5-99f971cb9b20-cam-audio-1716394914001,20240522_1325_S3WBLM3YDEE4,09/07/2024,1.657408,1,0,
1716394913003-5732cac5-22f8-4611-b159-997cdc749087-cam-video-1716394919548,20240522_1325_S3WBLM3YDEE4,09/07/2024,103.109547,0,1,
1716394913003-5732cac5-22f8-4611-b159-997cdc749087-cam-audio-1716394919546,20240522_1325_S3WBLM3YDEE4,09/07/2024,1.659654,1,0,
1716394913003-43da91be-3d02-412c-90e5-99f971cb9b20-cam-video-1716394914004,20240522_1325_S3WBLM3YDEE4,09/07/2024,83.101407,0,1,
1716394816623-49a7c057-032e-4b37-8dbb-5ea7060132dd-cam-video-1716394817600,20240521_1823_WBLMayPE5ZXV,09/07/2024,444.865397,0,1,
1716394816623-29371018-aa51-4cb0-8ab4-acb3364dfedd-cam-video-1716394817594,20240521_1823_WBLMayPE5ZXV,09/07/2024,441.806905,0,1,
1716394816623-49a7c057-032e-4b37-8dbb-5ea7060132dd-cam-audio-1716394817596,20240521_1823_WBLMayPE5ZXV,09/07/2024,4.963822,1,0,
1716394816623-29371018-aa51-4cb0-8ab4-acb3364dfedd-cam-audio-1716394817599,20240521_1823_WBLMayPE5ZXV,09/07/2024,6.226143,1,0,
1716394563909-40745c14-1ae9-4576-a1ac-543cc4974762-cam-audio-1716394564899,20240521_1823_WBLMayDNHQXK,09/07/2024,0.406407,1,0,
1716394563909-40745c14-1ae9-4576-a1ac-543cc4974762-cam-video-1716394564902,20240521_1823_WBLMayDNHQXK,09/07/2024,26.193432,0,1,
1716394400495-4811ec69-a66f-4e78-8722-1d553fcc3bb4-cam-video-1716394401471,20240521_1823_WBLMaySB0E3M,09/07/2024,308.849403,0,1,
1716394400495-515d1e33-4cbe-4958-bd9a-5f276c25b815-cam-audio-1716394401473,20240521_1823_WBLMaySB0E3M,09/07/2024,4.91032,1,0,
1716394400495-515d1e33-4cbe-4958-bd9a-5f276c25b815-cam-video-1716394401476,20240521_1823_WBLMaySB0E3M,09/07/2024,316.847479,0,1,
1716394400495-4811ec69-a66f-4e78-8722-1d553fcc3bb4-cam-audio-1716394401475,20240521_1823_WBLMaySB0E3M,09/07/2024,5.246417,1,0,
1716394836688-f2949717-a15e-4dbe-af88-7c256113aadf-cam-audio-1716394837700,20240522_1325_S3WBLM1GW0BF,09/07/2024,2.50179,1,0,
1716394836688-40702634-31f3-41bf-8cb8-47db3919c928-cam-audio-1716394837698,20240522_1325_S3WBLM1GW0BF,09/07/2024,2.022332,1,0,
1716394836688-f2949717-a15e-4dbe-af88-7c256113aadf-cam-video-1716394837696,20240522_1325_S3WBLM1GW0BF,09/07/2024,156.582315,0,1,
1716394836688-40702634-31f3-41bf-8cb8-47db3919c928-cam-video-1716394837702,20240522_1325_S3WBLM1GW0BF,09/07/2024,156.228538,0,1,
1716394944722-d5f4414f-2cab-41fd-ad1c-68a28de1818c-cam-audio-1716394945695,20240521_1823_WBLMay1GP8HB,09/07/2024,7.009905,1,0,
1716394944722-3787afa3-0344-4f0a-abba-0979b0af1ff9-cam-video-1716394945693,20240521_1823_WBLMay1GP8HB,09/07/2024,267.781451,0,1,
1716394944722-3787afa3-0344-4f0a-abba-0979b0af1ff9-cam-audio-1716394945697,20240521_1823_WBLMay1GP8HB,09/07/2024,5.710921,1,0,
1716394944722-d5f4414f-2cab-41fd-ad1c-68a28de1818c-cam-video-1716394945698,20240521_1823_WBLMay1GP8HB,09/07/2024,109.615639,0,1,
1716395718241-5960d5e7-6435-4f56-ba93-20e6d11cd490-cam-video-1716395719211,20240521_1823_WBLMay69KAN0,09/07/2024,101.311113,0,1,
1716395718241-2f696c70-1341-4ea9-bc2d-d7bc53649c5c-cam-audio-1716395747749,20240521_1823_WBLMay69KAN0,09/07/2024,4.17874,1,0,
1716395718241-5960d5e7-6435-4f56-ba93-20e6d11cd490-cam-audio-1716395719209,20240521_1823_WBLMay69KAN0,09/07/2024,5.188863,1,0,
1716395718241-2f696c70-1341-4ea9-bc2d-d7bc53649c5c-cam-video-1716395747750,20240521_1823_WBLMay69KAN0,09/07/2024,0.019241,0,1,
