Word,Start Time,End Time,start_time_diff
doesn't,408.87912,409.1974,0.238679999999988
happen,409.1974,409.51566,0.31828000000001566
i'm,409.75436,409.91348,0.5569600000000037
gonna,409.91348,410.23175,0.15911999999997306
have,410.23175,410.39087,0.31826999999998407
to,410.39087,410.55,0.1591200000000299
lose,410.55,410.86826,0.15913000000000466
twenty,410.86826,411.18652,0.3182600000000093
percent,411.18652,411.26608,0.31825999999995247
of,411.26608,411.42523,0.07956000000001495
my,411.42523,411.58435,0.159150000000011
down,411.58435,411.82306,0.15911999999997306
payment,411.82306,412.06174,0.23871000000002596
which,412.77783,412.93695,0.9547699999999963
is,412.93695,413.0961,0.1591200000000299
something,413.0961,413.49393,0.15914999999995416
that's,413.49393,413.9713,0.397829999999999
that's,413.9713,414.21,0.4773700000000076
not,414.21,414.60782,0.23869999999999436
ideal,414.60782,414.84653,0.39782000000002427
so,415.41895,415.57834,0.8111299999999915
i,415.65805,415.73773,0.23910000000000764
just,415.73773,415.81744,0.0796799999999962
wanna,415.81744,416.05652,0.0797099999999773
put,416.05652,416.2159,0.2390800000000013
that,416.2159,416.3753,0.15937999999999874
out,416.3753,416.5347,0.1594000000000051
there,416.5347,416.6941,0.1594000000000051
but,417.1723,417.3317,0.6376000000000204
in,417.3317,417.41138,0.1594000000000051
terms,417.41138,417.4911,0.0796799999999962
of,417.4911,417.57077,0.0797200000000089
the,417.57077,417.65048,0.0796699999999646
funding,417.65048,418.12866,0.07971000000003414
breakdown,418.12866,418.28806,0.47818000000000893
is,418.28806,418.36774,0.15939999999994825
that,418.36774,418.52713,0.07968000000005304
a,418.52713,418.68652,0.1593899999999735
hundred,418.68652,418.92563,0.1593899999999735
k,418.92563,419.08502,0.23911000000003924
down,419.08502,419.3241,0.1593899999999735
payment,419.3241,419.8241,0.2390800000000013
for,420.04138,420.20078,0.7172800000000166
the,420.20078,420.36017,0.1594000000000051
bow,420.36017,420.59924,0.1593899999999735
in,420.59924,420.75864,0.23907000000002654
order,420.75864,420.99774,0.1594000000000051
to,420.99774,421.23685,0.23910000000000764
have,421.23685,421.39624,0.2391099999999824
this,421.39624,421.6353,0.1593899999999735
about,421.6353,422.1135,0.23905999999999494
happen,422.1135,422.43228,0.4782000000000153
an,423.22925,423.70743,1.1157499999999914
additional,423.70743,424.0262,0.47818000000000893
hundred,424.0262,424.26532,0.3187700000000291
fifty,424.26532,424.76532,0.23911999999995714
to,425.3014,425.4608,1.0360800000000268
pay,425.4608,425.62018,0.1594000000000051
off,425.62018,425.77957,0.15937999999999874
that,425.77957,425.93896,0.1593899999999735
boat,425.93896,426.09836,0.15939000000003034
and,426.41714,426.57654,0.47818000000000893
then,426.57654,426.8156,0.1594000000000051
everything,426.8156,427.2141,0.23905999999999494
else,427.2141,427.4532,0.3984999999999559
has,427.4532,427.61258,0.23910000000000764
been,427.61258,427.85168,0.15937999999999874
calculated,427.85168,428.35168,0.23910000000000764
at,428.40955,428.48926,0.5578700000000367
the,428.48926,428.72833,0.0797099999999773
minimum,428.72833,429.12683,0.23907000000002654
cost,429.12683,429.36594,0.3984999999999559
that,429.36594,429.44562,0.23911000000003924
i,429.52533,429.68472,0.1593899999999735
need,429.68472,429.84412,0.15939000000003034
so,430.3223,430.64108,0.6375799999999572
that's,430.64108,430.935,0.31878000000000384
fifty,431.13474,431.37442,0.49366000000003396
thousand,431.37442,431.7739,0.23967999999996437
dollars,431.7739,432.25327,0.3994800000000396
for,432.25327,432.49295,0.47936999999996033
just,432.49295,432.73264,0.2396800000000212
you,432.81253,432.89243,0.31957999999997355
know,432.89243,433.05222,0.07990000000000919
equipment,433.5316,434.01096,0.6391700000000355
that's,434.01096,434.41043,0.4793599999999856
needed,434.41043,434.8099,0.399470000000008
for,434.8099,434.8898,0.399470000000008
the,434.8898,435.0496,0.07989999999995234
boat,435.0496,435.20935,0.15980000000001837
you,435.9284,436.0083,0.8788000000000125
know,436.0083,436.0882,0.07990000000000919
safety,436.248,436.72736,0.23969999999997071
equipment,436.72736,436.96704,0.4793599999999856
everything,437.20673,437.70673,0.47937000000001717
that's,437.766,438.00568,0.5592700000000264
just,438.00568,438.16547,0.23967999999996437
you,438.32526,438.40515,0.3195800000000304
know,438.40515,438.48505,0.07988999999997759
baseline,438.72473,439.2041,0.3195800000000304
and,440.00305,440.16284,1.278319999999951
then,440.16284,440.66284,0.15979000000004362
thirty,440.8819,441.12158,0.7190599999999563
five,441.12158,441.36127,0.2396800000000212
thousand,441.36127,441.76074,0.23968999999999596
dollars,441.76074,442.2401,0.399470000000008
is,442.2401,442.5597,0.4793599999999856
going,442.5597,442.79938,0.31960000000003674
to,442.79938,442.95917,0.23967999999996437
be,442.95917,443.19885,0.15978999999998678
the,443.19885,443.43854,0.2396800000000212
base,443.43854,443.838,0.23968999999999596
amount,443.838,444.07767,0.39946000000003323
for,444.07767,444.23746,0.2396699999999896
living,444.23746,444.55704,0.15978999999998678
expenses,444.55704,444.9565,0.31957999999997355
that,444.9565,445.0364,0.39946000000003323
i've,445.1962,445.356,0.23969999999997071
calculated,445.356,445.83536,0.15980000000001837
that,446.3293,446.56848,0.9732999999999947
just,446.56848,446.9671,0.23918000000003303
includes,446.9671,447.286,0.398619999999994
you,447.36572,447.44543,0.398619999999994
know,447.44543,447.6049,0.0797099999999773
food,447.9238,448.24268,0.4783700000000408
basic,448.48184,448.88046,0.5580399999999486
clothing,448.88046,449.38046,0.3986200000000508
insurance,449.9966,450.3155,1.116139999999973
just,450.3155,450.47495,0.3188999999999851
in,450.47495,450.6344,0.15944999999999254
case,450.6344,450.87357,0.15945000000004939
anything,450.87357,451.2722,0.2391699999999446
happens,451.2722,451.6708,0.3986300000000256
and,452.6275,452.78693,1.3552999999999997
then,452.78693,453.10583,0.1594299999999862
just,453.10583,453.60583,0.3189000000000419
minimum,453.90308,454.22195,0.7972499999999627
i,454.46115,454.54086,0.5580699999999865
think,454.54086,454.70032,0.07971000000003414
twenty,454.70032,454.93948,0.1594599999999673
five,454.93948,455.17865,0.23916000000002668
thousand,455.17865,455.49756,0.23917000000000144
dollars,455.49756,455.73672,0.3189100000000167
for,455.73672,455.9759,0.23915999999996984
maintenance,455.9759,456.3745,0.23918000000003303
you,457.092,457.17175,1.1160999999999603
know,457.17175,457.25146,0.07974999999999
for,457.41092,457.49063,0.23917000000000144
the,457.49063,457.57037,0.07971000000003414
boat,457.57037,457.80954,0.07974000000001524
and,457.80954,457.969,0.23917000000000144
everything,457.969,458.28787,0.1594599999999673
to,458.28787,458.44733,0.318870000000004
keep,458.44733,458.84595,0.15946000000002414
operating,458.84595,459.16483,0.398619999999994
and,459.16483,459.32428,0.31887999999997874
stuff,459.32428,459.48373,0.15944999999999254
so,459.48373,459.56345,0.15944999999999254
i'm,459.6432,459.80264,0.1594699999999989
able,459.80264,460.0418,0.1594400000000178
to,460.0418,460.5418,0.23916000000002668
be,460.69485,460.85464,0.6530499999999506
able,460.85464,461.17422,0.15979000000004362
to,461.17422,461.49384,0.31957999999997355
continue,461.49384,461.99384,0.31961999999998625
amongst,462.0531,462.2928,0.5592599999999948
i,463.09174,463.17163,1.0386400000000435
guess,463.17163,463.25153,0.07988999999997759
my,463.41135,463.57114,0.2397200000000339
plans,463.57114,463.81082,0.15978999999998678
and,464.68967,464.84946,1.1185299999999643
so,464.84946,465.34946,0.15979000000004362
the,465.64844,466.0479,0.7989799999999718
additional,466.0479,466.2876,0.39946000000003323
i,466.52728,466.60718,0.4793799999999919
guess,466.60718,466.68707,0.07990000000000919
amount,466.9268,467.08658,0.31961999999998625
that,467.08658,467.16647,0.15978000000001202
i'm,467.24637,467.40616,0.15978999999998678
looking,467.40616,467.64584,0.15978999999998678
for,467.64584,468.04532,0.2396800000000212
would,468.285,468.5247,0.639160000000004
just,468.5247,468.6845,0.23969999999997071
be,468.6845,469.1845,0.15980000000001837
around,469.40356,469.48346,0.7190600000000131
like,469.56335,469.64325,0.15978999999998678
ninety,469.80304,470.04272,0.23968999999999596
five,470.04272,470.2824,0.23967999999996437
thousand,470.2824,470.60202,0.2396800000000212
dollars,470.60202,470.8417,0.31961999999998625
for,470.8417,471.1613,0.2396800000000212
return,471.1613,471.48087,0.3195999999999799
fund,471.48087,471.72055,0.3195699999999988
and,472.919,473.1587,1.438130000000001
and,473.1587,473.31848,0.23970000000002756
that's,473.31848,473.55817,0.15978000000001202
you,473.63806,473.71796,0.31957999999997355
know,473.71796,473.87775,0.07990000000000919
just,474.03754,474.27725,0.31957999999997355
to,474.27725,474.59683,0.2397100000000023
restart,474.59683,474.83652,0.3195800000000304
my,474.83652,474.9963,0.23968999999999596
life,474.9963,475.39578,0.15978000000001202
after,475.39578,475.71536,0.39947999999998274
the,476.28958,476.44937,0.8937999999999988
twelve,476.44937,476.60913,0.15978999999998678
months,476.60913,476.689,0.15976000000000568
that,476.689,476.7689,0.07987000000002809
i,476.92865,477.00854,0.23964999999998327
take,477.00854,477.1683,0.07988999999997759
for,477.1683,477.40793,0.15976000000000568
sailing,477.40793,477.64758,0.23963000000003376
and,478.36652,478.60617,0.9585899999999583
that,478.60617,478.9257,0.2396500000000401
includes,478.9257,479.00558,0.3195299999999861
you,479.08545,479.16534,0.15974999999997408
know,479.16534,479.2452,0.07989000000003443
finding,479.40497,479.56476,0.23962999999997692
a,479.56476,479.80438,0.15978999999998678
place,479.80438,479.96414,0.23962000000000216
to,479.96414,480.1239,0.15976000000000568
live,480.1239,480.6239,0.15976000000000568
buying,480.76297,480.92273,0.6390700000000038
a,480.92273,481.0825,0.15976000000000568
car,481.0825,481.32214,0.15976999999998043
so,481.32214,481.402,0.2396400000000085
i'm,481.4819,481.64166,0.15976000000000568
able,481.64166,481.80142,0.15976000000000568
to,481.80142,482.04108,0.15976000000000568
commute,482.04108,482.52036,0.23966000000001486
to,482.52036,482.76,0.4792799999999602
work,482.76,482.99966,0.2396400000000085
and,483.7186,483.95822,0.9585999999999899
having,483.95822,484.45822,0.23962000000000216
the,484.5973,484.83694,0.6390800000000354
leverage,484.83694,485.23633,0.2396400000000085
being,485.23633,485.47598,0.3993899999999826
able,485.47598,485.7955,0.23964999999998327
to,485.7955,486.03516,0.31952000000001135
come,486.03516,486.19492,0.23966000000001486
back,486.19492,486.59433,0.15976000000000568
to,486.59433,486.7541,0.39940999999998894
work,486.7541,486.99374,0.15976999999998043
and,487.63278,487.79254,0.8786800000000312
be,487.79254,488.0322,0.15975999999994883
able,488.0322,488.3517,0.23966000000001486
to,488.3517,488.59137,0.319500000000005
you,488.75113,488.9109,0.3994299999999953
know,488.9109,489.07065,0.15977000000003727
leave,490.04498,490.365,1.134079999999983
time,490.365,490.525,0.3200199999999995
off,490.525,490.76498,0.15999999999996817
and,490.76498,490.845,0.23998000000000275
then,490.845,491.085,0.08002000000004728
come,491.085,491.165,0.23999999999995225
back,491.165,491.405,0.08000000000004093
to,491.405,491.485,0.23999999999995225
be,491.485,491.565,0.08000000000004093
able,491.565,491.88498,0.07999999999998408
to,491.88498,492.38498,0.31997999999998683
go,493.005,493.405,1.120020000000011
and,493.405,493.565,0.39999999999997726
do,493.565,493.725,0.160000000000025
my,493.725,494.04498,0.160000000000025
research,494.04498,494.205,0.31997999999998683
and,494.205,494.365,0.16001999999997452
everything,494.365,494.845,0.160000000000025
so,495.485,495.985,1.1200000000000045
that,496.04498,496.365,0.5599799999999959
is,496.365,496.60498,0.3200199999999995
the,496.60498,496.76498,0.23998000000000275
minimum,496.76498,497.165,0.15999999999996817
cost,497.165,497.405,0.40002000000004045
that,497.405,497.485,0.23999999999995225
i've,497.645,497.805,0.2400000000000091
kind,497.805,497.965,0.160000000000025
of,497.965,498.125,0.15999999999996817
allocated,498.125,498.625,0.160000000000025
towards,498.685,499.085,0.5600000000000023
all,499.085,499.32498,0.39999999999997726
the,499.32498,499.485,0.23998000000000275
different,499.485,499.805,0.16002000000003136
segments,499.805,500.125,0.3199999999999932
and,501.005,501.505,1.1999999999999886
if,502.22,502.46002,1.2150000000000318
you,502.46002,502.7,0.2400199999999586
have,502.7,502.94,0.23998000000000275
you,503.1,503.18002,0.4000000000000341
know,503.18002,503.26,0.08001999999999043
any,503.42,503.66,0.23998000000000275
thoughts,503.66,503.9,0.2400000000000091
on,503.9,504.06,0.23999999999995225
that,504.06,504.22,0.160000000000025
love,504.62,504.78,0.5600000000000023
to,504.78,505.02002,0.15999999999996817
hear,505.02002,505.26,0.24002000000001544
but,505.66,505.9,0.6399800000000369
that's,505.9,506.06,0.23999999999995225
kind,506.06,506.14,0.160000000000025
of,506.14,506.54,0.07999999999998408
the,506.54,506.7,0.4000000000000341
baseline,506.7,507.1,0.15999999999996817
that,507.1,507.26,0.4000000000000341
are,507.26,507.42,0.15999999999996817
calculated,507.42,507.92,0.160000000000025
that,508.06,508.38,0.6399999999999864
is,508.7,509.1,0.6399999999999864
required,509.1,509.42,0.4000000000000341
for,509.42,509.58002,0.3199999999999932
this,509.58002,509.82,0.16001999999997452
eval,509.82,510.22,0.23998000000000275
yeah,527.647,527.8865,17.827000000000055
yeah,529.73926,529.8991,2.0922599999998965
sounds,530.21893,530.5387,0.47967000000005555
good,530.5387,530.77856,0.3197699999999486
and,531.578,531.65796,1.0393000000000256
then,531.65796,531.89777,0.07996000000002823
i,532.0577,532.13763,0.3997399999999516
just,532.13763,532.2975,0.07992999999999029
i,532.37744,532.4574,0.23981000000003405
just,532.4574,532.53735,0.07996000000002823
wanna,532.53735,532.77716,0.07994999999993979
put,532.77716,532.8571,0.23981000000003405
it,532.8571,532.9371,0.07993999999996504
out,532.9371,533.097,0.08000000000004093
there,533.097,533.25684,0.15989999999999327
as,533.25684,533.4967,0.15984000000003107
well,533.4967,533.6566,0.2398600000000215
i,534.7758,535.2555,1.2790999999999713
know,535.2555,535.73517,0.4796999999999798
that,535.73517,535.8151,0.47967000000005555
a,535.8151,536.055,0.07992999999999029
colleague,536.055,536.37476,0.2398999999999205
of,536.37476,536.53467,0.31976000000008753
mine,536.53467,536.9344,0.15990999999996802
has,536.9344,537.25415,0.3997299999999768
also,537.25415,537.574,0.3197499999999991
you,537.7338,537.8138,0.47964999999999236
know,537.8138,537.9737,0.08000000000004093
asked,538.13354,538.29346,0.31974000000002434
for,538.29346,538.45337,0.15991999999994277
sa,538.5333,538.6132,0.239840000000072
about,538.6132,539.013,0.07989999999995234
and,539.7325,540.05225,1.1192999999999529
the,540.05225,540.21216,0.3197499999999991
way,540.21216,540.452,0.1599100000000817
that,540.452,540.69183,0.2398399999999583
he,540.69183,540.9317,0.23982999999998356
funded,540.9317,541.3314,0.23986999999999625
it,541.3314,541.8111,0.39970000000005257
was,542.0509,542.4506,0.7194999999999254
by,542.4506,542.8504,0.39970000000005257
selling,542.8504,543.2501,0.39980000000002747
his,543.9047,544.1446,1.054300000000012
share,544.1446,544.5443,0.2398999999999205
of,544.5443,544.7842,0.39970000000005257
you,544.86414,544.9441,0.31983999999999924
know,544.9441,545.10394,0.07996000000002823
his,545.26385,545.42377,0.3197499999999991
patent,545.42377,545.90344,0.15991999999994277
portfolio,545.90344,546.22327,0.47967000000005555
i,546.543,546.623,0.6395599999999604
mean,546.623,546.7829,0.08000000000004093
i,546.9428,547.0227,0.31979999999998654
think,547.0227,547.50244,0.07989999999995234
he,547.50244,547.74225,0.4797399999999925
did,547.74225,547.8222,0.23981000000003405
it,547.8222,548.0621,0.07994999999993979
for,548.0621,548.3019,0.2399000000000342
a,548.6217,548.8616,0.5596000000000458
private,548.8616,549.2613,0.2398999999999205
company,549.2613,549.58105,0.39970000000005257
as,549.58105,549.661,0.3197499999999991
well,549.661,549.8209,0.07994999999993979
as,549.8209,549.98083,0.15990000000010696
third,549.98083,550.48083,0.15992999999991753
party,550.6204,550.9402,0.6395700000000488
company,550.9402,551.4402,0.31979999999998654
as,551.4998,551.7397,0.5596000000000458
well,551.7397,551.97955,0.2398999999999205
for,551.97955,552.2993,0.23985000000004675
around,552.2993,552.3793,0.3197499999999991
like,552.4592,552.5392,0.15989999999999327
four,552.77905,552.9389,0.319849999999974
hundred,552.9389,553.3387,0.15985000000000582
k,553.3387,553.49854,0.39980000000002747
and,554.29803,554.378,0.9593300000000227
i,554.5379,554.61786,0.23986999999999625
think,554.61786,554.7777,0.07995999999991454
his,554.7777,555.2777,0.15984000000003107
patents,555.49725,555.99725,0.7195500000000266
didn't,556.6965,557.1762,1.1992500000000064
have,557.1762,557.33606,0.4796999999999798
as,557.33606,557.5759,0.15985999999998057
much,557.5759,557.73584,0.239840000000072
i,558.0556,558.2155,0.4796999999999798
think,558.2155,558.4554,0.15989999999999327
substance,559.58856,560.0674,1.3730600000000095
to,560.0674,560.227,0.47883999999999105
it,560.227,560.3866,0.1595999999999549
as,560.3866,560.8866,0.15960000000006858
some,561.6636,561.8232,1.27699999999993
of,561.8232,561.90295,0.15960000000006858
the,561.90295,562.06256,0.07974999999999
patents,562.06256,562.2222,0.15960999999992964
that,562.2222,562.302,0.15964000000008127
i,562.38184,562.4616,0.15963999999996759
have,562.4616,562.6212,0.07975999999996475
right,562.6212,562.7809,0.15960000000006858
now,562.7809,563.02026,0.1596999999999298
for,563.02026,563.2597,0.23936000000003332
towards,563.2597,563.33954,0.23943999999994503
the,563.33954,563.49915,0.07984000000010383
university,563.49915,563.8982,0.15960999999992964
so,564.1376,564.5366,0.6384500000000344
just,564.5366,564.6962,0.3990000000000009
wanted,564.6962,564.93567,0.1595999999999549
to,564.93567,565.01544,0.23946999999998297
put,565.01544,565.1751,0.07977000000005319
that,565.1751,565.3347,0.15966000000003078
out,565.3347,565.4943,0.1595999999999549
there,565.4943,565.65393,0.1595999999999549
that's,565.8934,566.13275,0.3991000000000895
also,566.13275,566.3722,0.23934999999994488
something,566.3722,566.61163,0.23945000000003347
that,566.61163,566.6914,0.23942999999997028
i'm,566.77124,567.27124,0.15961000000004333
considering,567.4895,567.9684,0.7182599999999866
through,568.20776,568.4472,0.7182599999999866
private,568.4472,568.84625,0.23943999999994503
companies,568.84625,569.34625,0.39905000000010205
that,569.96356,570.12317,1.117309999999975
i,570.20294,570.3626,0.23937999999998283
think,570.3626,570.602,0.15966000000003078
can,570.602,570.7616,0.23939999999993233
offer,570.7616,571.2616,0.15960000000006858
around,571.895,572.215,1.1333999999999378
four,572.215,572.455,0.32000000000005
hundred,572.455,572.695,0.2400000000000091
thousand,572.695,572.935,0.2400000000000091
dollars,572.935,573.255,0.2399999999998954
and,573.255,573.41504,0.32000000000005
a,573.41504,573.495,0.16003999999998086
little,573.495,573.655,0.07996000000002823
bit,573.655,573.895,0.15999999999996817
more,573.895,574.395,0.2400000000000091
perhaps,574.455,574.695,0.5600000000000591
so,589.79407,590.19183,15.339069999999992
i,590.27136,590.4305,0.4772899999999254
know,590.4305,590.8282,0.1591400000000931
he,590.8282,591.3282,0.3976999999999862
funded,591.8623,592.2601,1.0340999999999667
his,592.2601,592.4987,0.3977999999999611
about,592.4987,592.9987,0.23860000000001946
by,593.851,594.08966,1.3523000000000138
selling,594.08966,594.58966,0.23865999999998166
his,594.64655,595.14655,0.5568900000000667
share,596.3325,596.49176,1.6859499999999343
of,596.49176,596.651,0.1592600000000175
his,596.651,596.8103,0.1592399999999543
patent,596.8103,597.2084,0.1593000000000302
portfolio,597.2084,597.7084,0.39809999999999945
to,597.84534,598.0046,0.6369399999999814
a,598.0046,598.24347,0.1592600000000175
third,598.24347,598.4823,0.2388700000000199
party,598.4823,598.80084,0.2388300000000072
company,598.80084,599.0397,0.3185399999999845
for,599.0397,599.27856,0.23886000000004515
around,599.27856,599.5174,0.23885999999993146
four,599.5174,599.7563,0.23883999999998196
hundred,599.7563,599.9951,0.23890000000005784
thousand,599.9951,600.3136,0.23879999999996926
dollars,600.3136,600.5525,0.3184999999999718
and,601.6672,601.90607,1.3536000000000286
so,601.90607,602.40607,0.2388700000000199
and,602.6227,602.8615,0.7166300000000092
so,602.8615,603.3615,0.23879999999996926
i,604.3743,604.6132,1.5127999999999702
believe,604.6132,604.85205,0.23890000000005784
and,604.85205,605.0113,0.2388499999999567
i,605.09094,605.2502,0.2388900000000831
and,605.2502,605.3298,0.1592599999999038
i,605.489,605.56866,0.23880000000008295
think,605.56866,605.88715,0.07965999999998985
it,605.88715,606.126,0.31848999999999705
i,606.2056,606.36487,0.31844999999998436
maybe,607.00183,607.2407,0.7962300000000369
it's,607.2407,607.47955,0.2388699999999062
common,607.47955,607.9573,0.2388500000000704
consensus,607.9573,608.43506,0.47775000000001455
that,608.43506,608.93506,0.4777599999999893
some,609.31085,609.4701,0.8757899999999381
of,609.4701,609.62933,0.15925000000004275
the,609.62933,610.12933,0.15922999999997955
patents,611.15735,611.65735,1.5280199999999695
that,611.7149,611.8742,0.557549999999992
are,611.8742,611.95386,0.1593000000000302
a,611.95386,612.0335,0.07965999999998985
part,612.0335,612.1928,0.07964000000004035
of,612.1928,612.3521,0.1593000000000302
you,612.43176,612.5114,0.23896000000002005
know,612.5114,612.59106,0.07963999999992666
my,612.83,612.9893,0.3186000000000604
portfolio,612.9893,613.3876,0.1592999999999165
contributed,613.3876,613.5469,0.39830000000006294
to,613.5469,613.7062,0.1593000000000302
university,613.8655,614.3434,0.3185999999999467
might,614.9806,615.1399,1.115099999999984
be,615.1399,615.37885,0.1593000000000302
slightly,615.37885,615.69745,0.2389500000000453
valued,615.69745,616.0957,0.3185999999999467
more,616.0957,616.25494,0.3982499999999618
so,616.9718,617.1311,0.8761000000000649
i,617.2904,617.37006,0.3185999999999467
i,617.52936,617.609,0.23896000000002005
think,617.609,618.109,0.07964000000004035
i'm,618.32587,618.8038,0.7168699999999717
considering,618.8038,619.3038,0.47793000000001484
potentially,619.5206,619.7596,0.7167999999999211
getting,619.7596,619.99854,0.23900000000003274
a,619.99854,620.0782,0.23894000000007054
little,620.0782,620.2375,0.07965999999998985
bit,620.2375,620.47644,0.1592999999999165
more,620.47644,620.63574,0.23894000000007054
than,620.63574,620.79504,0.1593000000000302
four,620.79504,620.8747,0.1592999999999165
hundred,620.8747,621.11365,0.07965999999998985
k,621.11365,621.1933,0.2389500000000453
maybe,621.43225,621.93225,0.3185999999999467
four,622.388,622.7066,0.95575000000008
hundred,622.7066,623.10486,0.3185999999999467
twenty,623.10486,623.5031,0.39826000000005024
five,623.5031,623.981,0.39823999999998705
somewhere,623.981,624.3793,0.4778999999999769
around,624.3793,624.6182,0.39829999999994925
there,624.6182,624.8572,0.23890000000005784
through,625.41473,625.4944,0.7965299999999615
our,625.4944,625.73334,0.07967000000007829
third,625.73334,625.9723,0.23893999999995685
party,625.9723,626.21124,0.23896000000002005
i,627.1021,627.18176,1.129799999999932
think,627.18176,627.34094,0.07966000000010354
that's,627.34094,627.5002,0.1591799999999921
a,627.5002,627.739,0.1592599999999038
pretty,627.739,627.9779,0.23880000000008295
reasonable,627.9779,628.45557,0.23889999999994416
amount,628.45557,628.6148,0.47766999999998916
given,629.33136,629.64984,0.8757900000000518
i,629.809,629.96826,0.4776399999999512
guess,629.96826,630.0479,0.1592600000000175
my,630.2071,630.36633,0.23883999999998196
colleagues,630.36633,630.86633,0.15922999999997955
funding,633.1529,633.55096,2.786570000000097
through,633.55096,633.7102,0.39805999999998676
a,633.7102,633.7898,0.1592399999999543
third,633.7898,634.0287,0.07960000000002765
party,634.0287,634.2675,0.23889999999994416
company,634.2675,634.42676,0.23880000000008295
so,634.58594,634.7452,0.3184400000000096
i,634.8248,634.9044,0.23885999999993146
just,634.9044,635.06366,0.07960000000002765
wanted,635.06366,635.2229,0.1592600000000175
to,635.2229,635.3025,0.1592399999999543
put,635.3025,635.46173,0.07960000000002765
that,635.46173,635.621,0.15922999999997955
out,635.621,635.7802,0.15926999999999225
there,635.7802,635.8598,0.1592000000000553
as,635.8598,636.09863,0.07959999999991396
well,636.09863,636.2579,0.2388300000000072
okay,647.29004,647.45,11.191410000000019
okay,649.45,649.53,2.159960000000069
sounds,649.69,649.93,0.2400000000000091
good,649.93,650.09,0.2399999999998954
sure,694.135,694.295,44.20500000000004
yeah,753.83154,753.99066,59.69654000000003
yeah,754.2294,754.30896,0.39786000000003696
no,754.6272,754.7068,0.3977999999999611
thanks,755.025,755.50244,0.3977999999999611
thanks,755.50244,755.8207,0.4774400000000014
for,755.8207,756.3207,0.3182600000000093
laying,756.85504,757.09375,1.034340000000043
that,757.09375,757.3324,0.2387099999999691
all,757.3324,757.5711,0.2386500000000069
out,757.5711,757.7302,0.23869999999999436
i,758.44635,758.60547,0.8752500000000509
guess,758.60547,758.8442,0.15911999999991622
first,759.48065,759.71936,0.8751800000000003
thing,759.71936,759.8785,0.2387100000000828
that,759.8785,760.03766,0.1591399999999794
i,760.1968,760.2763,0.318300000000022
wanted,760.2763,760.7763,0.07949999999993906
to,760.91284,761.15155,0.6365399999999681
start,761.15155,761.5494,0.2387100000000828
to,761.5494,761.7881,0.3978499999999485
i,762.66327,762.82245,1.11387000000002
i,762.902,763.0611,0.2387300000000323
guess,763.0611,763.2203,0.1590999999999667
i,764.33417,764.83417,1.2730699999999615
i,765.30444,765.464,0.9702700000000277
i,765.54376,765.7033,0.23932000000002063
think,765.7033,765.9427,0.1595399999999927
the,765.9427,766.34155,0.23939999999993233
a,766.34155,766.58093,0.39885000000003856
hun,766.58093,766.6607,0.23937999999998283
you,766.82025,766.9798,0.23932000000002063
said,766.9798,767.2192,0.15954999999996744
a,767.2192,767.3787,0.23940000000004602
hundred,767.3787,767.53827,0.15949999999998
and,767.53827,767.7776,0.15957000000003063
five,767.7776,768.2776,0.23932999999999538
thousand,768.33606,768.735,0.5584599999999682
dollars,768.735,769.2137,0.3989400000000387
right,769.2137,769.5328,0.47870000000000346
for,769.5328,770.0328,0.3190999999999349
total,770.2508,770.4902,0.7180000000000746
sa,770.4902,770.6497,0.23939999999993233
somatic,770.6497,771.1497,0.15950000000009368
calculation,771.84644,772.08575,1.196739999999977
yeah,775.35675,775.4365,3.510310000000004
sorry,775.67584,775.7556,0.3190899999999601
sorry,775.995,776.07477,0.31916000000001077
for,776.2343,776.39386,0.23929999999995744
living,776.39386,776.713,0.15956000000005588
for,776.713,776.95233,0.3191399999999476
living,776.95233,777.1119,0.23932999999999538
sorry,777.2715,777.5108,0.3191699999999855
a,780.5559,780.7152,3.284400000000005
hundred,780.7152,780.9541,0.1593000000000302
fifty,780.9541,781.19305,0.23890000000005784
five,781.19305,781.35236,0.2389499999999316
okay,781.8302,781.90985,0.6371500000000196
yeah,782.62665,782.86554,0.7964500000000498
i'm,784.3788,784.538,1.752149999999915
gonna,784.538,784.777,0.1592000000000553
be,784.777,784.8566,0.23900000000003274
honest,784.8566,785.0955,0.07959999999991396
i,785.3345,785.4938,0.4779000000000906
i,785.5734,785.73267,0.23889999999994416
think,785.73267,786.0513,0.15926999999999225
that's,786.0513,786.5513,0.31862999999998465
extremely,787.4052,787.9052,1.353900000000067
low,788.44055,788.94055,1.035349999999994
considering,788.99805,789.49805,0.5575000000000045
everything,790.27234,790.77234,1.2742899999999509
that,790.98914,791.3873,0.7168000000000347
i've,791.54663,792.0245,0.5574900000000298
kind,792.0245,792.1838,0.47786999999993895
of,792.1838,792.6838,0.1593000000000302
calculated,794.03284,794.53284,1.8490399999999454
for,795.7093,795.86896,1.67646000000002
the,795.86896,796.0286,0.15966000000003078
basis,796.0286,796.5286,0.15963999999996759
for,797.2261,797.7261,1.197499999999991
for,798.02435,798.184,0.7982500000000528
my,798.184,798.4235,0.15964999999994234
sa,798.4235,798.50336,0.23950000000002092
severity,798.50336,798.9025,0.07986000000005333
trip,798.9025,799.0622,0.3991399999999885
and,800.1798,800.6798,1.2772999999999683
i've,801.85626,802.2554,1.67646000000002
i've,802.41504,802.65454,0.5587799999999561
also,802.65454,803.13354,0.23950000000002092
